image_path,gt_path
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_1.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_1.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_10.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_10.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_100.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_100.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_101.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_101.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_102.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_102.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_103.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_103.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_104.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_104.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_105.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_105.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_106.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_106.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_107.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_107.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_108.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_108.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_109.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_109.mat
D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\images\IMG_11.jpg,D:\Research\FL_experiments\datasets\ShanghaiTech_debug\part_A\train_data\ground-truth\GT_IMG_11.mat
